14/14 [==============================] - 6s 451ms/step - loss: 0.2386 - val_loss: 0.3063

Epoch 00014: val_loss improved from 0.31608 to 0.30633, saving model to entropy/04_model/model-best-new-band_gap.h5
Epoch 15/30

 1/14 [=>............................] - ETA: 2s - loss: 0.1893
 2/14 [===>..........................] - ETA: 2s - loss: 0.2052
 3/14 [=====>........................] - ETA: 2s - loss: 0.2118
 4/14 [=======>......................] - ETA: 1s - loss: 0.2060
 5/14 [=========>....................] - ETA: 1s - loss: 0.2035
 6/14 [===========>..................] - ETA: 1s - loss: 0.2036
 7/14 [==============>...............] - ETA: 1s - loss: 0.2108
 8/14 [================>.............] - ETA: 1s - loss: 0.2128
 9/14 [==================>...........] - ETA: 0s - loss: 0.2129
10/14 [====================>.........] - ETA: 0s - loss: 0.2125
11/14 [======================>.......] - ETA: 0s - loss: 0.2117
12/14 [========================>.....] - ETA: 0s - loss: 0.2160
13/14 [==========================>...] - ETA: 0s - loss: 0.2268
14/14 [==============================] - 6s 451ms/step - loss: 0.2264 - val_loss: 0.5163

Epoch 00015: val_loss did not improve from 0.30633
Epoch 16/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2356
 2/14 [===>..........................] - ETA: 2s - loss: 0.2126
 3/14 [=====>........................] - ETA: 1s - loss: 0.2150
 4/14 [=======>......................] - ETA: 1s - loss: 0.2136
 5/14 [=========>....................] - ETA: 1s - loss: 0.2086
 6/14 [===========>..................] - ETA: 1s - loss: 0.2103
 7/14 [==============>...............] - ETA: 1s - loss: 0.2203
 8/14 [================>.............] - ETA: 1s - loss: 0.2230
 9/14 [==================>...........] - ETA: 0s - loss: 0.2223
10/14 [====================>.........] - ETA: 0s - loss: 0.2247
11/14 [======================>.......] - ETA: 0s - loss: 0.2210
12/14 [========================>.....] - ETA: 0s - loss: 0.2195
13/14 [==========================>...] - ETA: 0s - loss: 0.2180
14/14 [==============================] - 6s 460ms/step - loss: 0.2184 - val_loss: 0.4642

Epoch 00016: val_loss did not improve from 0.30633
Epoch 17/30

 1/14 [=>............................] - ETA: 2s - loss: 0.1586
 2/14 [===>..........................] - ETA: 2s - loss: 0.1786
 3/14 [=====>........................] - ETA: 1s - loss: 0.1855
 4/14 [=======>......................] - ETA: 1s - loss: 0.1962
 5/14 [=========>....................] - ETA: 1s - loss: 0.2043
 6/14 [===========>..................] - ETA: 1s - loss: 0.2087
 7/14 [==============>...............] - ETA: 1s - loss: 0.2101
 8/14 [================>.............] - ETA: 1s - loss: 0.2139
 9/14 [==================>...........] - ETA: 0s - loss: 0.2127
10/14 [====================>.........] - ETA: 0s - loss: 0.2064
11/14 [======================>.......] - ETA: 0s - loss: 0.2151
12/14 [========================>.....] - ETA: 0s - loss: 0.2163
13/14 [==========================>...] - ETA: 0s - loss: 0.2124
14/14 [==============================] - 7s 468ms/step - loss: 0.2136 - val_loss: 0.3756

Epoch 00017: val_loss did not improve from 0.30633
Epoch 18/30

 1/14 [=>............................] - ETA: 2s - loss: 0.1827
 2/14 [===>..........................] - ETA: 2s - loss: 0.1929
 3/14 [=====>........................] - ETA: 1s - loss: 0.1965
 4/14 [=======>......................] - ETA: 1s - loss: 0.1965
 5/14 [=========>....................] - ETA: 1s - loss: 0.2027
 6/14 [===========>..................] - ETA: 1s - loss: 0.1967
 7/14 [==============>...............] - ETA: 1s - loss: 0.2145
 8/14 [================>.............] - ETA: 1s - loss: 0.2170
 9/14 [==================>...........] - ETA: 0s - loss: 0.2217
10/14 [====================>.........] - ETA: 0s - loss: 0.2247
11/14 [======================>.......] - ETA: 0s - loss: 0.2258
12/14 [========================>.....] - ETA: 0s - loss: 0.2293
13/14 [==========================>...] - ETA: 0s - loss: 0.2253
14/14 [==============================] - 6s 447ms/step - loss: 0.2228 - val_loss: 0.4684

Epoch 00018: val_loss did not improve from 0.30633
Epoch 19/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2170
 2/14 [===>..........................] - ETA: 2s - loss: 0.2228
 3/14 [=====>........................] - ETA: 2s - loss: 0.2321
 4/14 [=======>......................] - ETA: 1s - loss: 0.2224
 5/14 [=========>....................] - ETA: 1s - loss: 0.2122
 6/14 [===========>..................] - ETA: 1s - loss: 0.2135
 7/14 [==============>...............] - ETA: 1s - loss: 0.2210
 8/14 [================>.............] - ETA: 1s - loss: 0.2174
 9/14 [==================>...........] - ETA: 0s - loss: 0.2213
10/14 [====================>.........] - ETA: 0s - loss: 0.2255
11/14 [======================>.......] - ETA: 0s - loss: 0.2285
12/14 [========================>.....] - ETA: 0s - loss: 0.2293
13/14 [==========================>...] - ETA: 0s - loss: 0.2289
14/14 [==============================] - 6s 450ms/step - loss: 0.2303 - val_loss: 0.5671

Epoch 00019: val_loss did not improve from 0.30633
Epoch 20/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2049
 2/14 [===>..........................] - ETA: 2s - loss: 0.2236
 3/14 [=====>........................] - ETA: 2s - loss: 0.2094
 4/14 [=======>......................] - ETA: 1s - loss: 0.2169
 5/14 [=========>....................] - ETA: 1s - loss: 0.2117
 6/14 [===========>..................] - ETA: 1s - loss: 0.2167
 7/14 [==============>...............] - ETA: 1s - loss: 0.2132
 8/14 [================>.............] - ETA: 1s - loss: 0.2223
 9/14 [==================>...........] - ETA: 0s - loss: 0.2213
10/14 [====================>.........] - ETA: 0s - loss: 0.2188
11/14 [======================>.......] - ETA: 0s - loss: 0.2196
12/14 [========================>.....] - ETA: 0s - loss: 0.2191
13/14 [==========================>...] - ETA: 0s - loss: 0.2182
14/14 [==============================] - 6s 437ms/step - loss: 0.2210 - val_loss: 0.3538

Epoch 00020: val_loss did not improve from 0.30633
Epoch 21/30

 1/14 [=>............................] - ETA: 2s - loss: 0.1849
 2/14 [===>..........................] - ETA: 2s - loss: 0.1842
 3/14 [=====>........................] - ETA: 2s - loss: 0.1999
 4/14 [=======>......................] - ETA: 1s - loss: 0.1870
 5/14 [=========>....................] - ETA: 1s - loss: 0.1907
 6/14 [===========>..................] - ETA: 1s - loss: 0.1903
 7/14 [==============>...............] - ETA: 1s - loss: 0.1925
 8/14 [================>.............] - ETA: 1s - loss: 0.1916
 9/14 [==================>...........] - ETA: 0s - loss: 0.1934
10/14 [====================>.........] - ETA: 0s - loss: 0.1945
11/14 [======================>.......] - ETA: 0s - loss: 0.1973
12/14 [========================>.....] - ETA: 0s - loss: 0.1955
13/14 [==========================>...] - ETA: 0s - loss: 0.1977
14/14 [==============================] - 6s 454ms/step - loss: 0.2005 - val_loss: 0.4326

Epoch 00021: val_loss did not improve from 0.30633
Epoch 22/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2030
 2/14 [===>..........................] - ETA: 2s - loss: 0.1971
 3/14 [=====>........................] - ETA: 2s - loss: 0.1945
 4/14 [=======>......................] - ETA: 1s - loss: 0.1877
 5/14 [=========>....................] - ETA: 1s - loss: 0.1810
 6/14 [===========>..................] - ETA: 1s - loss: 0.1839
 7/14 [==============>...............] - ETA: 1s - loss: 0.1861
 8/14 [================>.............] - ETA: 1s - loss: 0.1924
 9/14 [==================>...........] - ETA: 0s - loss: 0.1909
10/14 [====================>.........] - ETA: 0s - loss: 0.1881
11/14 [======================>.......] - ETA: 0s - loss: 0.1914
12/14 [========================>.....] - ETA: 0s - loss: 0.1941
13/14 [==========================>...] - ETA: 0s - loss: 0.1931
14/14 [==============================] - 6s 446ms/step - loss: 0.1982 - val_loss: 0.5713

Epoch 00022: val_loss did not improve from 0.30633
Epoch 23/30

 1/14 [=>............................] - ETA: 2s - loss: 0.1947
 2/14 [===>..........................] - ETA: 2s - loss: 0.1854
 3/14 [=====>........................] - ETA: 2s - loss: 0.1856
 4/14 [=======>......................] - ETA: 1s - loss: 0.1931
 5/14 [=========>....................] - ETA: 1s - loss: 0.1905
 6/14 [===========>..................] - ETA: 1s - loss: 0.2027
 7/14 [==============>...............] - ETA: 1s - loss: 0.2025
 8/14 [================>.............] - ETA: 1s - loss: 0.2109
 9/14 [==================>...........] - ETA: 0s - loss: 0.2154
10/14 [====================>.........] - ETA: 0s - loss: 0.2155
11/14 [======================>.......] - ETA: 0s - loss: 0.2137
12/14 [========================>.....] - ETA: 0s - loss: 0.2126
13/14 [==========================>...] - ETA: 0s - loss: 0.2124
14/14 [==============================] - 7s 465ms/step - loss: 0.2117 - val_loss: 0.4786

Epoch 00023: val_loss did not improve from 0.30633
Epoch 24/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2423
 2/14 [===>..........................] - ETA: 2s - loss: 0.2627
 3/14 [=====>........................] - ETA: 1s - loss: 0.2415
 4/14 [=======>......................] - ETA: 1s - loss: 0.2369
 5/14 [=========>....................] - ETA: 1s - loss: 0.2397
 6/14 [===========>..................] - ETA: 1s - loss: 0.2347
 7/14 [==============>...............] - ETA: 1s - loss: 0.2266
 8/14 [================>.............] - ETA: 1s - loss: 0.2240
 9/14 [==================>...........] - ETA: 0s - loss: 0.2192
10/14 [====================>.........] - ETA: 0s - loss: 0.2177
11/14 [======================>.......] - ETA: 0s - loss: 0.2147
12/14 [========================>.....] - ETA: 0s - loss: 0.2098
13/14 [==========================>...] - ETA: 0s - loss: 0.2108
14/14 [==============================] - 7s 471ms/step - loss: 0.2120 - val_loss: 0.7134

Epoch 00024: val_loss did not improve from 0.30633
Epoch 25/30

 1/14 [=>............................] - ETA: 2s - loss: 0.1727
 2/14 [===>..........................] - ETA: 2s - loss: 0.1997
 3/14 [=====>........................] - ETA: 2s - loss: 0.2036
 4/14 [=======>......................] - ETA: 1s - loss: 0.2021
 5/14 [=========>....................] - ETA: 1s - loss: 0.1977
 6/14 [===========>..................] - ETA: 1s - loss: 0.2028
 7/14 [==============>...............] - ETA: 1s - loss: 0.2056
 8/14 [================>.............] - ETA: 1s - loss: 0.2038
 9/14 [==================>...........] - ETA: 0s - loss: 0.2034
10/14 [====================>.........] - ETA: 0s - loss: 0.2030
11/14 [======================>.......] - ETA: 0s - loss: 0.1998
12/14 [========================>.....] - ETA: 0s - loss: 0.2018
13/14 [==========================>...] - ETA: 0s - loss: 0.2087
14/14 [==============================] - 6s 437ms/step - loss: 0.2122 - val_loss: 0.7486

Epoch 00025: val_loss did not improve from 0.30633
Epoch 26/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2493
 2/14 [===>..........................] - ETA: 2s - loss: 0.2234
 3/14 [=====>........................] - ETA: 1s - loss: 0.2351
 4/14 [=======>......................] - ETA: 1s - loss: 0.2185
 5/14 [=========>....................] - ETA: 1s - loss: 0.2169
 6/14 [===========>..................] - ETA: 1s - loss: 0.2178
 7/14 [==============>...............] - ETA: 1s - loss: 0.2117
 8/14 [================>.............] - ETA: 1s - loss: 0.2134
 9/14 [==================>...........] - ETA: 0s - loss: 0.2133
10/14 [====================>.........] - ETA: 0s - loss: 0.2103
11/14 [======================>.......] - ETA: 0s - loss: 0.2104
12/14 [========================>.....] - ETA: 0s - loss: 0.2151
13/14 [==========================>...] - ETA: 0s - loss: 0.2118
14/14 [==============================] - 6s 452ms/step - loss: 0.2118 - val_loss: 0.6586

Epoch 00026: val_loss did not improve from 0.30633
Epoch 27/30

 1/14 [=>............................] - ETA: 2s - loss: 0.1886
 2/14 [===>..........................] - ETA: 2s - loss: 0.1869
 3/14 [=====>........................] - ETA: 2s - loss: 0.1871
 4/14 [=======>......................] - ETA: 1s - loss: 0.2061
 5/14 [=========>....................] - ETA: 1s - loss: 0.1975
 6/14 [===========>..................] - ETA: 1s - loss: 0.1933
 7/14 [==============>...............] - ETA: 1s - loss: 0.1970
 8/14 [================>.............] - ETA: 1s - loss: 0.2028
 9/14 [==================>...........] - ETA: 0s - loss: 0.2015
10/14 [====================>.........] - ETA: 0s - loss: 0.1987
11/14 [======================>.......] - ETA: 0s - loss: 0.2025
12/14 [========================>.....] - ETA: 0s - loss: 0.2012
13/14 [==========================>...] - ETA: 0s - loss: 0.2034
14/14 [==============================] - 6s 435ms/step - loss: 0.2027 - val_loss: 0.4430

Epoch 00027: val_loss did not improve from 0.30633
Epoch 28/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2514
 2/14 [===>..........................] - ETA: 2s - loss: 0.2342
 3/14 [=====>........................] - ETA: 1s - loss: 0.2217
 4/14 [=======>......................] - ETA: 1s - loss: 0.2122
 5/14 [=========>....................] - ETA: 1s - loss: 0.2028
 6/14 [===========>..................] - ETA: 1s - loss: 0.2024
 7/14 [==============>...............] - ETA: 1s - loss: 0.1977
 8/14 [================>.............] - ETA: 1s - loss: 0.1919
 9/14 [==================>...........] - ETA: 0s - loss: 0.1911
10/14 [====================>.........] - ETA: 0s - loss: 0.1895
11/14 [======================>.......] - ETA: 0s - loss: 0.1857
12/14 [========================>.....] - ETA: 0s - loss: 0.1913
13/14 [==========================>...] - ETA: 0s - loss: 0.1893
14/14 [==============================] - 6s 443ms/step - loss: 0.1922 - val_loss: 0.9673

Epoch 00028: val_loss did not improve from 0.30633
Epoch 29/30

 1/14 [=>............................] - ETA: 2s - loss: 0.1780
 2/14 [===>..........................] - ETA: 2s - loss: 0.1690
 3/14 [=====>........................] - ETA: 2s - loss: 0.1813
 4/14 [=======>......................] - ETA: 1s - loss: 0.1895
 5/14 [=========>....................] - ETA: 1s - loss: 0.1811
 6/14 [===========>..................] - ETA: 1s - loss: 0.1819
 7/14 [==============>...............] - ETA: 1s - loss: 0.1825
 8/14 [================>.............] - ETA: 1s - loss: 0.1901
 9/14 [==================>...........] - ETA: 0s - loss: 0.1942
10/14 [====================>.........] - ETA: 0s - loss: 0.1898
11/14 [======================>.......] - ETA: 0s - loss: 0.1945
12/14 [========================>.....] - ETA: 0s - loss: 0.1947
13/14 [==========================>...] - ETA: 0s - loss: 0.1976
14/14 [==============================] - 6s 436ms/step - loss: 0.1963 - val_loss: 0.5707

Epoch 00029: val_loss did not improve from 0.30633
Epoch 30/30

 1/14 [=>............................] - ETA: 2s - loss: 0.1867
 2/14 [===>..........................] - ETA: 2s - loss: 0.1773
 3/14 [=====>........................] - ETA: 2s - loss: 0.1744
 4/14 [=======>......................] - ETA: 1s - loss: 0.1658
 5/14 [=========>....................] - ETA: 1s - loss: 0.1880
 6/14 [===========>..................] - ETA: 1s - loss: 0.1874
 7/14 [==============>...............] - ETA: 1s - loss: 0.1860
 8/14 [================>.............] - ETA: 1s - loss: 0.1927
 9/14 [==================>...........] - ETA: 0s - loss: 0.1932
10/14 [====================>.........] - ETA: 0s - loss: 0.1953
11/14 [======================>.......] - ETA: 0s - loss: 0.1937
12/14 [========================>.....] - ETA: 0s - loss: 0.1925
13/14 [==========================>...] - ETA: 0s - loss: 0.1927
14/14 [==============================] - 6s 421ms/step - loss: 0.1928 - val_loss: 0.9514

Epoch 00030: val_loss did not improve from 0.30633

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.326486186094549
Prior on the width of the kernel = 7.686315520090693

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=292146544.9615, amplitude=8.4102, length_scale=7.6098, mae=0.4638, mse=0.4150
At step 10: loss=270168068.5624, amplitude=9.2910, length_scale=6.8892, mae=0.4667, mse=0.4210
At step 20: loss=246303150.3959, amplitude=10.2728, length_scale=6.2301, mae=0.4876, mse=0.4681
At step 30: loss=216208560.8301, amplitude=11.4124, length_scale=5.5991, mae=0.5123, mse=0.5350
At step 40: loss=189122111.0581, amplitude=12.6559, length_scale=5.0399, mae=0.5629, mse=1.1173
At step 50: loss=162034373.5239, amplitude=13.9948, length_scale=4.5431, mae=0.6577, mse=3.0734
At step 60: loss=134939896.2461, amplitude=15.4441, length_scale=4.1001, mae=0.8197, mse=4.3039
At step 70: loss=104321422.6314, amplitude=17.1217, length_scale=3.6847, mae=1.3702, mse=16.5552
At step 80: loss=70198117.5929, amplitude=19.1182, length_scale=3.2968, mae=2.7705, mse=149.9564
At step 90: loss=45216328.6151, amplitude=21.2234, length_scale=2.9742, mae=4.5231, mse=274.0903
At step 100: loss=27894346.5049, amplitude=23.2575, length_scale=2.7237, mae=6.9647, mse=487.5095
At step 110: loss=18115992.4596, amplitude=25.0925, length_scale=2.5385, mae=9.7428, mse=815.5804
At step 120: loss=12123817.6282, amplitude=26.7113, length_scale=2.4019, mae=11.7968, mse=1061.9702
At step 130: loss=8304459.6977, amplitude=28.1617, length_scale=2.2973, mae=12.8035, mse=1182.9972
At step 140: loss=5980798.7684, amplitude=29.4282, length_scale=2.2170, mae=13.7584, mse=1251.4205
At step 150: loss=4597975.9806, amplitude=30.4984, length_scale=2.1559, mae=14.1704, mse=1184.7557
At step 160: loss=3745948.4011, amplitude=31.3946, length_scale=2.1087, mae=14.1667, mse=1088.8637
At step 170: loss=3179384.8660, amplitude=32.1587, length_scale=2.0712, mae=14.2725, mse=1054.6846
At step 180: loss=2770619.4935, amplitude=32.8308, length_scale=2.0400, mae=14.3731, mse=1091.5391
At step 190: loss=2455473.2736, amplitude=33.4394, length_scale=2.0131, mae=14.4532, mse=1187.3211
At step 200: loss=2200562.9725, amplitude=34.0032, length_scale=1.9891, mae=14.5230, mse=1329.1437
At step 210: loss=1987433.0004, amplitude=34.5338, length_scale=1.9674, mae=14.6045, mse=1503.8334
At step 220: loss=1805228.9198, amplitude=35.0381, length_scale=1.9473, mae=14.6658, mse=1696.7813
At step 230: loss=1647233.3067, amplitude=35.5208, length_scale=1.9286, mae=14.7053, mse=1892.5957
At step 240: loss=1509072.9464, amplitude=35.9846, length_scale=1.9112, mae=14.7287, mse=2076.9518
At step 250: loss=1387724.2885, amplitude=36.4312, length_scale=1.8948, mae=14.7243, mse=2238.5147
At step 260: loss=1280926.2865, amplitude=36.8615, length_scale=1.8794, mae=14.6989, mse=2370.0603
At step 270: loss=1186844.9507, amplitude=37.2762, length_scale=1.8650, mae=14.6635, mse=2468.5397
At step 280: loss=1103897.3917, amplitude=37.6760, length_scale=1.8514, mae=14.6172, mse=2534.4040
At step 290: loss=1030675.7529, amplitude=38.0614, length_scale=1.8386, mae=14.5486, mse=2570.5036
At step 299: loss=972043.2999, amplitude=38.3965, length_scale=1.8277, mae=14.4812, mse=2580.9797
Best-fitted parameters:
amplitude: 8.6662
length_scale: 7.3851

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.6257, mse = 0.7555

Entropy sampling ..
Updated pool (3775,)
Updated training set (2665,)
Updated test set: (5475,)

Query number  5
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: entropy/04_model/model-best-new-band_gap.h5 found
Epoch 1/30

 1/15 [=>............................] - ETA: 6s - loss: 0.2084
 2/15 [===>..........................] - ETA: 4s - loss: 0.2273
 3/15 [=====>........................] - ETA: 4s - loss: 0.2616
 4/15 [=======>......................] - ETA: 3s - loss: 0.2750
 5/15 [=========>....................] - ETA: 3s - loss: 0.2735
 6/15 [===========>..................] - ETA: 3s - loss: 0.2739
 7/15 [=============>................] - ETA: 2s - loss: 0.2761
 8/15 [===============>..............] - ETA: 2s - loss: 0.2694
 9/15 [=================>............] - ETA: 2s - loss: 0.2713
10/15 [===================>..........] - ETA: 1s - loss: 0.2722
11/15 [=====================>........] - ETA: 1s - loss: 0.2709
12/15 [=======================>......] - ETA: 0s - loss: 0.2676
13/15 [=========================>....] - ETA: 0s - loss: 0.2701
14/15 [===========================>..] - ETA: 0s - loss: 0.2765
15/15 [==============================] - 8s 539ms/step - loss: 0.2796 - val_loss: 0.4669

Epoch 00001: val_loss improved from inf to 0.46687, saving model to entropy/05_model/model-best-new-band_gap.h5
Epoch 2/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2558
 2/15 [===>..........................] - ETA: 2s - loss: 0.2591
 3/15 [=====>........................] - ETA: 2s - loss: 0.2794
 4/15 [=======>......................] - ETA: 2s - loss: 0.2796
 5/15 [=========>....................] - ETA: 1s - loss: 0.2807
 6/15 [===========>..................] - ETA: 1s - loss: 0.2693
 7/15 [=============>................] - ETA: 1s - loss: 0.2595
 8/15 [===============>..............] - ETA: 1s - loss: 0.2538
 9/15 [=================>............] - ETA: 1s - loss: 0.2562
10/15 [===================>..........] - ETA: 0s - loss: 0.2594
11/15 [=====================>........] - ETA: 0s - loss: 0.2599
12/15 [=======================>......] - ETA: 0s - loss: 0.2636
13/15 [=========================>....] - ETA: 0s - loss: 0.2717
14/15 [===========================>..] - ETA: 0s - loss: 0.2724
15/15 [==============================] - 6s 407ms/step - loss: 0.2737 - val_loss: 0.5148

Epoch 00002: val_loss did not improve from 0.46687
Epoch 3/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2890
 2/15 [===>..........................] - ETA: 2s - loss: 0.2953
 3/15 [=====>........................] - ETA: 2s - loss: 0.2859
 4/15 [=======>......................] - ETA: 1s - loss: 0.2788
 5/15 [=========>....................] - ETA: 1s - loss: 0.2734
 6/15 [===========>..................] - ETA: 1s - loss: 0.2796
 7/15 [=============>................] - ETA: 1s - loss: 0.2950
 8/15 [===============>..............] - ETA: 1s - loss: 0.2993
 9/15 [=================>............] - ETA: 1s - loss: 0.3031
10/15 [===================>..........] - ETA: 0s - loss: 0.2992
11/15 [=====================>........] - ETA: 0s - loss: 0.3029
12/15 [=======================>......] - ETA: 0s - loss: 0.3074
13/15 [=========================>....] - ETA: 0s - loss: 0.3008
14/15 [===========================>..] - ETA: 0s - loss: 0.3001
15/15 [==============================] - 6s 430ms/step - loss: 0.2960 - val_loss: 0.4560

Epoch 00003: val_loss improved from 0.46687 to 0.45598, saving model to entropy/05_model/model-best-new-band_gap.h5
Epoch 4/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2008
 2/15 [===>..........................] - ETA: 2s - loss: 0.2511
 3/15 [=====>........................] - ETA: 2s - loss: 0.2695
 4/15 [=======>......................] - ETA: 2s - loss: 0.2762
 5/15 [=========>....................] - ETA: 1s - loss: 0.2625
 6/15 [===========>..................] - ETA: 1s - loss: 0.2692
 7/15 [=============>................] - ETA: 1s - loss: 0.2728
 8/15 [===============>..............] - ETA: 1s - loss: 0.2731
 9/15 [=================>............] - ETA: 1s - loss: 0.2666
10/15 [===================>..........] - ETA: 0s - loss: 0.2674
11/15 [=====================>........] - ETA: 0s - loss: 0.2645
12/15 [=======================>......] - ETA: 0s - loss: 0.2669
13/15 [=========================>....] - ETA: 0s - loss: 0.2622
14/15 [===========================>..] - ETA: 0s - loss: 0.2683
15/15 [==============================] - 6s 427ms/step - loss: 0.2718 - val_loss: 0.6715

Epoch 00004: val_loss did not improve from 0.45598
Epoch 5/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2921
 2/15 [===>..........................] - ETA: 2s - loss: 0.2623
 3/15 [=====>........................] - ETA: 2s - loss: 0.2683
 4/15 [=======>......................] - ETA: 2s - loss: 0.2535
 5/15 [=========>....................] - ETA: 1s - loss: 0.2426
 6/15 [===========>..................] - ETA: 1s - loss: 0.2375
 7/15 [=============>................] - ETA: 1s - loss: 0.2438
 8/15 [===============>..............] - ETA: 1s - loss: 0.2469
 9/15 [=================>............] - ETA: 1s - loss: 0.2468
10/15 [===================>..........] - ETA: 0s - loss: 0.2475
11/15 [=====================>........] - ETA: 0s - loss: 0.2465
12/15 [=======================>......] - ETA: 0s - loss: 0.2460
13/15 [=========================>....] - ETA: 0s - loss: 0.2473
14/15 [===========================>..] - ETA: 0s - loss: 0.2494
15/15 [==============================] - 6s 418ms/step - loss: 0.2524 - val_loss: 0.5047

Epoch 00005: val_loss did not improve from 0.45598
Epoch 6/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2307
 2/15 [===>..........................] - ETA: 2s - loss: 0.2010
 3/15 [=====>........................] - ETA: 2s - loss: 0.2154
 4/15 [=======>......................] - ETA: 2s - loss: 0.2047
 5/15 [=========>....................] - ETA: 1s - loss: 0.2103
 6/15 [===========>..................] - ETA: 1s - loss: 0.2275
 7/15 [=============>................] - ETA: 1s - loss: 0.2295
 8/15 [===============>..............] - ETA: 1s - loss: 0.2337
 9/15 [=================>............] - ETA: 1s - loss: 0.2386
10/15 [===================>..........] - ETA: 0s - loss: 0.2419
11/15 [=====================>........] - ETA: 0s - loss: 0.2384
12/15 [=======================>......] - ETA: 0s - loss: 0.2434
13/15 [=========================>....] - ETA: 0s - loss: 0.2426
14/15 [===========================>..] - ETA: 0s - loss: 0.2426
15/15 [==============================] - 7s 450ms/step - loss: 0.2447 - val_loss: 0.4120

Epoch 00006: val_loss improved from 0.45598 to 0.41199, saving model to entropy/05_model/model-best-new-band_gap.h5
Epoch 7/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2186
 2/15 [===>..........................] - ETA: 2s - loss: 0.2141
 3/15 [=====>........................] - ETA: 2s - loss: 0.2133
 4/15 [=======>......................] - ETA: 2s - loss: 0.2215
 5/15 [=========>....................] - ETA: 1s - loss: 0.2341
 6/15 [===========>..................] - ETA: 1s - loss: 0.2356
 7/15 [=============>................] - ETA: 1s - loss: 0.2495
 8/15 [===============>..............] - ETA: 1s - loss: 0.2493
 9/15 [=================>............] - ETA: 1s - loss: 0.2467
10/15 [===================>..........] - ETA: 0s - loss: 0.2434
11/15 [=====================>........] - ETA: 0s - loss: 0.2441
12/15 [=======================>......] - ETA: 0s - loss: 0.2448
13/15 [=========================>....] - ETA: 0s - loss: 0.2507
14/15 [===========================>..] - ETA: 0s - loss: 0.2524
15/15 [==============================] - 6s 416ms/step - loss: 0.2546 - val_loss: 0.4671

Epoch 00007: val_loss did not improve from 0.41199
Epoch 8/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2226
 2/15 [===>..........................] - ETA: 2s - loss: 0.2112
 3/15 [=====>........................] - ETA: 2s - loss: 0.2024
 4/15 [=======>......................] - ETA: 2s - loss: 0.2110
 5/15 [=========>....................] - ETA: 1s - loss: 0.2189
 6/15 [===========>..................] - ETA: 1s - loss: 0.2253
 7/15 [=============>................] - ETA: 1s - loss: 0.2400
 8/15 [===============>..............] - ETA: 1s - loss: 0.2325
 9/15 [=================>............] - ETA: 1s - loss: 0.2326
10/15 [===================>..........] - ETA: 0s - loss: 0.2371
11/15 [=====================>........] - ETA: 0s - loss: 0.2410
12/15 [=======================>......] - ETA: 0s - loss: 0.2379
13/15 [=========================>....] - ETA: 0s - loss: 0.2372
14/15 [===========================>..] - ETA: 0s - loss: 0.2392
15/15 [==============================] - 6s 400ms/step - loss: 0.2413 - val_loss: 0.5225

Epoch 00008: val_loss did not improve from 0.41199
Epoch 9/30

 1/15 [=>............................] - ETA: 2s - loss: 0.3046
 2/15 [===>..........................] - ETA: 2s - loss: 0.3157
 3/15 [=====>........................] - ETA: 2s - loss: 0.2808
 4/15 [=======>......................] - ETA: 1s - loss: 0.2736
 5/15 [=========>....................] - ETA: 1s - loss: 0.2608
 6/15 [===========>..................] - ETA: 1s - loss: 0.2564
 7/15 [=============>................] - ETA: 1s - loss: 0.2525
 8/15 [===============>..............] - ETA: 1s - loss: 0.2556
 9/15 [=================>............] - ETA: 1s - loss: 0.2560
10/15 [===================>..........] - ETA: 0s - loss: 0.2519
11/15 [=====================>........] - ETA: 0s - loss: 0.2525
12/15 [=======================>......] - ETA: 0s - loss: 0.2537
13/15 [=========================>....] - ETA: 0s - loss: 0.2615
14/15 [===========================>..] - ETA: 0s - loss: 0.2643
15/15 [==============================] - 7s 435ms/step - loss: 0.2656 - val_loss: 0.4984

Epoch 00009: val_loss did not improve from 0.41199
Epoch 10/30

 1/15 [=>............................] - ETA: 2s - loss: 0.3122
