Epoch 00014: val_loss improved from 0.30732 to 0.29815, saving model to random/04_model/model-best-new-band_gap.h5
Epoch 15/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2045
 2/14 [===>..........................] - ETA: 2s - loss: 0.2241
 3/14 [=====>........................] - ETA: 1s - loss: 0.2577
 4/14 [=======>......................] - ETA: 1s - loss: 0.2576
 5/14 [=========>....................] - ETA: 1s - loss: 0.2785
 6/14 [===========>..................] - ETA: 1s - loss: 0.2736
 7/14 [==============>...............] - ETA: 1s - loss: 0.2801
 8/14 [================>.............] - ETA: 1s - loss: 0.2696
 9/14 [==================>...........] - ETA: 0s - loss: 0.2611
10/14 [====================>.........] - ETA: 0s - loss: 0.2614
11/14 [======================>.......] - ETA: 0s - loss: 0.2642
12/14 [========================>.....] - ETA: 0s - loss: 0.2613
13/14 [==========================>...] - ETA: 0s - loss: 0.2639
14/14 [==============================] - 6s 450ms/step - loss: 0.2662 - val_loss: 0.3848

Epoch 00015: val_loss did not improve from 0.29815
Epoch 16/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2006
 2/14 [===>..........................] - ETA: 2s - loss: 0.2301
 3/14 [=====>........................] - ETA: 2s - loss: 0.2728
 4/14 [=======>......................] - ETA: 1s - loss: 0.2484
 5/14 [=========>....................] - ETA: 1s - loss: 0.2540
 6/14 [===========>..................] - ETA: 1s - loss: 0.2521
 7/14 [==============>...............] - ETA: 1s - loss: 0.2608
 8/14 [================>.............] - ETA: 1s - loss: 0.2636
 9/14 [==================>...........] - ETA: 0s - loss: 0.2619
10/14 [====================>.........] - ETA: 0s - loss: 0.2590
11/14 [======================>.......] - ETA: 0s - loss: 0.2591
12/14 [========================>.....] - ETA: 0s - loss: 0.2598
13/14 [==========================>...] - ETA: 0s - loss: 0.2619
14/14 [==============================] - 6s 425ms/step - loss: 0.2591 - val_loss: 0.4575

Epoch 00016: val_loss did not improve from 0.29815
Epoch 17/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2316
 2/14 [===>..........................] - ETA: 2s - loss: 0.2115
 3/14 [=====>........................] - ETA: 2s - loss: 0.2045
 4/14 [=======>......................] - ETA: 1s - loss: 0.2169
 5/14 [=========>....................] - ETA: 1s - loss: 0.2374
 6/14 [===========>..................] - ETA: 1s - loss: 0.2401
 7/14 [==============>...............] - ETA: 1s - loss: 0.2347
 8/14 [================>.............] - ETA: 1s - loss: 0.2529
 9/14 [==================>...........] - ETA: 0s - loss: 0.2561
10/14 [====================>.........] - ETA: 0s - loss: 0.2506
11/14 [======================>.......] - ETA: 0s - loss: 0.2498
12/14 [========================>.....] - ETA: 0s - loss: 0.2464
13/14 [==========================>...] - ETA: 0s - loss: 0.2558
14/14 [==============================] - 6s 440ms/step - loss: 0.2554 - val_loss: 0.8740

Epoch 00017: val_loss did not improve from 0.29815
Epoch 18/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2299
 2/14 [===>..........................] - ETA: 2s - loss: 0.2760
 3/14 [=====>........................] - ETA: 2s - loss: 0.2795
 4/14 [=======>......................] - ETA: 1s - loss: 0.2614
 5/14 [=========>....................] - ETA: 1s - loss: 0.2926
 6/14 [===========>..................] - ETA: 1s - loss: 0.2821
 7/14 [==============>...............] - ETA: 1s - loss: 0.2707
 8/14 [================>.............] - ETA: 1s - loss: 0.2654
 9/14 [==================>...........] - ETA: 0s - loss: 0.2714
10/14 [====================>.........] - ETA: 0s - loss: 0.2672
11/14 [======================>.......] - ETA: 0s - loss: 0.2705
12/14 [========================>.....] - ETA: 0s - loss: 0.2685
13/14 [==========================>...] - ETA: 0s - loss: 0.2716
14/14 [==============================] - 7s 469ms/step - loss: 0.2715 - val_loss: 0.4225

Epoch 00018: val_loss did not improve from 0.29815
Epoch 19/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2014
 2/14 [===>..........................] - ETA: 2s - loss: 0.2395
 3/14 [=====>........................] - ETA: 2s - loss: 0.2357
 4/14 [=======>......................] - ETA: 1s - loss: 0.2281
 5/14 [=========>....................] - ETA: 1s - loss: 0.2232
 6/14 [===========>..................] - ETA: 1s - loss: 0.2346
 7/14 [==============>...............] - ETA: 1s - loss: 0.2449
 8/14 [================>.............] - ETA: 1s - loss: 0.2439
 9/14 [==================>...........] - ETA: 0s - loss: 0.2553
10/14 [====================>.........] - ETA: 0s - loss: 0.2560
11/14 [======================>.......] - ETA: 0s - loss: 0.2535
12/14 [========================>.....] - ETA: 0s - loss: 0.2649
13/14 [==========================>...] - ETA: 0s - loss: 0.2642
14/14 [==============================] - 6s 430ms/step - loss: 0.2690 - val_loss: 0.4709

Epoch 00019: val_loss did not improve from 0.29815
Epoch 20/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2953
 2/14 [===>..........................] - ETA: 2s - loss: 0.3426
 3/14 [=====>........................] - ETA: 2s - loss: 0.3075
 4/14 [=======>......................] - ETA: 1s - loss: 0.3080
 5/14 [=========>....................] - ETA: 1s - loss: 0.3052
 6/14 [===========>..................] - ETA: 1s - loss: 0.2938
 7/14 [==============>...............] - ETA: 1s - loss: 0.2802
 8/14 [================>.............] - ETA: 1s - loss: 0.2765
 9/14 [==================>...........] - ETA: 0s - loss: 0.2722
10/14 [====================>.........] - ETA: 0s - loss: 0.2662
11/14 [======================>.......] - ETA: 0s - loss: 0.2648
12/14 [========================>.....] - ETA: 0s - loss: 0.2646
13/14 [==========================>...] - ETA: 0s - loss: 0.2763
14/14 [==============================] - 6s 433ms/step - loss: 0.2785 - val_loss: 0.3507

Epoch 00020: val_loss did not improve from 0.29815
Epoch 21/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2621
 2/14 [===>..........................] - ETA: 2s - loss: 0.2694
 3/14 [=====>........................] - ETA: 2s - loss: 0.2597
 4/14 [=======>......................] - ETA: 1s - loss: 0.2482
 5/14 [=========>....................] - ETA: 1s - loss: 0.2650
 6/14 [===========>..................] - ETA: 1s - loss: 0.2777
 7/14 [==============>...............] - ETA: 1s - loss: 0.2725
 8/14 [================>.............] - ETA: 1s - loss: 0.2671
 9/14 [==================>...........] - ETA: 0s - loss: 0.2675
10/14 [====================>.........] - ETA: 0s - loss: 0.2627
11/14 [======================>.......] - ETA: 0s - loss: 0.2615
12/14 [========================>.....] - ETA: 0s - loss: 0.2619
13/14 [==========================>...] - ETA: 0s - loss: 0.2582
14/14 [==============================] - 6s 447ms/step - loss: 0.2616 - val_loss: 0.3820

Epoch 00021: val_loss did not improve from 0.29815
Epoch 22/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3154
 2/14 [===>..........................] - ETA: 2s - loss: 0.2782
 3/14 [=====>........................] - ETA: 1s - loss: 0.2543
 4/14 [=======>......................] - ETA: 1s - loss: 0.2383
 5/14 [=========>....................] - ETA: 1s - loss: 0.2289
 6/14 [===========>..................] - ETA: 1s - loss: 0.2477
 7/14 [==============>...............] - ETA: 1s - loss: 0.2509
 8/14 [================>.............] - ETA: 1s - loss: 0.2495
 9/14 [==================>...........] - ETA: 0s - loss: 0.2476
10/14 [====================>.........] - ETA: 0s - loss: 0.2436
11/14 [======================>.......] - ETA: 0s - loss: 0.2417
12/14 [========================>.....] - ETA: 0s - loss: 0.2542
13/14 [==========================>...] - ETA: 0s - loss: 0.2534
14/14 [==============================] - 6s 427ms/step - loss: 0.2493 - val_loss: 0.5026

Epoch 00022: val_loss did not improve from 0.29815
Epoch 23/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2377
 2/14 [===>..........................] - ETA: 2s - loss: 0.2248
 3/14 [=====>........................] - ETA: 1s - loss: 0.2166
 4/14 [=======>......................] - ETA: 1s - loss: 0.2110
 5/14 [=========>....................] - ETA: 1s - loss: 0.2135
 6/14 [===========>..................] - ETA: 1s - loss: 0.2213
 7/14 [==============>...............] - ETA: 1s - loss: 0.2211
 8/14 [================>.............] - ETA: 1s - loss: 0.2285
 9/14 [==================>...........] - ETA: 0s - loss: 0.2310
10/14 [====================>.........] - ETA: 0s - loss: 0.2309
11/14 [======================>.......] - ETA: 0s - loss: 0.2333
12/14 [========================>.....] - ETA: 0s - loss: 0.2358
13/14 [==========================>...] - ETA: 0s - loss: 0.2346
14/14 [==============================] - 6s 434ms/step - loss: 0.2318 - val_loss: 0.5486

Epoch 00023: val_loss did not improve from 0.29815
Epoch 24/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2410
 2/14 [===>..........................] - ETA: 2s - loss: 0.2312
 3/14 [=====>........................] - ETA: 2s - loss: 0.2427
 4/14 [=======>......................] - ETA: 1s - loss: 0.2521
 5/14 [=========>....................] - ETA: 1s - loss: 0.2386
 6/14 [===========>..................] - ETA: 1s - loss: 0.2372
 7/14 [==============>...............] - ETA: 1s - loss: 0.2371
 8/14 [================>.............] - ETA: 1s - loss: 0.2341
 9/14 [==================>...........] - ETA: 0s - loss: 0.2375
10/14 [====================>.........] - ETA: 0s - loss: 0.2347
11/14 [======================>.......] - ETA: 0s - loss: 0.2355
12/14 [========================>.....] - ETA: 0s - loss: 0.2426
13/14 [==========================>...] - ETA: 0s - loss: 0.2441
14/14 [==============================] - 6s 432ms/step - loss: 0.2463 - val_loss: 0.6033

Epoch 00024: val_loss did not improve from 0.29815
Epoch 25/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2095
 2/14 [===>..........................] - ETA: 2s - loss: 0.2474
 3/14 [=====>........................] - ETA: 2s - loss: 0.2272
 4/14 [=======>......................] - ETA: 1s - loss: 0.2294
 5/14 [=========>....................] - ETA: 1s - loss: 0.2251
 6/14 [===========>..................] - ETA: 1s - loss: 0.2375
 7/14 [==============>...............] - ETA: 1s - loss: 0.2398
 8/14 [================>.............] - ETA: 1s - loss: 0.2358
 9/14 [==================>...........] - ETA: 0s - loss: 0.2325
10/14 [====================>.........] - ETA: 0s - loss: 0.2297
11/14 [======================>.......] - ETA: 0s - loss: 0.2295
12/14 [========================>.....] - ETA: 0s - loss: 0.2286
13/14 [==========================>...] - ETA: 0s - loss: 0.2318
14/14 [==============================] - 6s 441ms/step - loss: 0.2357 - val_loss: 0.4013

Epoch 00025: val_loss did not improve from 0.29815
Epoch 26/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2052
 2/14 [===>..........................] - ETA: 2s - loss: 0.1928
 3/14 [=====>........................] - ETA: 2s - loss: 0.2015
 4/14 [=======>......................] - ETA: 1s - loss: 0.1941
 5/14 [=========>....................] - ETA: 1s - loss: 0.2069
 6/14 [===========>..................] - ETA: 1s - loss: 0.2105
 7/14 [==============>...............] - ETA: 1s - loss: 0.2188
 8/14 [================>.............] - ETA: 1s - loss: 0.2330
 9/14 [==================>...........] - ETA: 0s - loss: 0.2318
10/14 [====================>.........] - ETA: 0s - loss: 0.2372
11/14 [======================>.......] - ETA: 0s - loss: 0.2407
12/14 [========================>.....] - ETA: 0s - loss: 0.2483
13/14 [==========================>...] - ETA: 0s - loss: 0.2462
14/14 [==============================] - 6s 437ms/step - loss: 0.2460 - val_loss: 0.7000

Epoch 00026: val_loss did not improve from 0.29815
Epoch 27/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2257
 2/14 [===>..........................] - ETA: 2s - loss: 0.2385
 3/14 [=====>........................] - ETA: 2s - loss: 0.2404
 4/14 [=======>......................] - ETA: 1s - loss: 0.2330
 5/14 [=========>....................] - ETA: 1s - loss: 0.2285
 6/14 [===========>..................] - ETA: 1s - loss: 0.2382
 7/14 [==============>...............] - ETA: 1s - loss: 0.2482
 8/14 [================>.............] - ETA: 1s - loss: 0.2481
 9/14 [==================>...........] - ETA: 0s - loss: 0.2480
10/14 [====================>.........] - ETA: 0s - loss: 0.2535
11/14 [======================>.......] - ETA: 0s - loss: 0.2504
12/14 [========================>.....] - ETA: 0s - loss: 0.2556
13/14 [==========================>...] - ETA: 0s - loss: 0.2559
14/14 [==============================] - 6s 449ms/step - loss: 0.2623 - val_loss: 0.6672

Epoch 00027: val_loss did not improve from 0.29815
Epoch 28/30

 1/14 [=>............................] - ETA: 2s - loss: 0.3032
 2/14 [===>..........................] - ETA: 2s - loss: 0.3013
 3/14 [=====>........................] - ETA: 2s - loss: 0.2830
 4/14 [=======>......................] - ETA: 1s - loss: 0.2593
 5/14 [=========>....................] - ETA: 1s - loss: 0.2603
 6/14 [===========>..................] - ETA: 1s - loss: 0.2641
 7/14 [==============>...............] - ETA: 1s - loss: 0.2590
 8/14 [================>.............] - ETA: 1s - loss: 0.2683
 9/14 [==================>...........] - ETA: 0s - loss: 0.2652
10/14 [====================>.........] - ETA: 0s - loss: 0.2648
11/14 [======================>.......] - ETA: 0s - loss: 0.2679
12/14 [========================>.....] - ETA: 0s - loss: 0.2630
13/14 [==========================>...] - ETA: 0s - loss: 0.2597
14/14 [==============================] - 6s 437ms/step - loss: 0.2592 - val_loss: 0.5936

Epoch 00028: val_loss did not improve from 0.29815
Epoch 29/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2019
 2/14 [===>..........................] - ETA: 2s - loss: 0.2117
 3/14 [=====>........................] - ETA: 2s - loss: 0.2041
 4/14 [=======>......................] - ETA: 1s - loss: 0.2226
 5/14 [=========>....................] - ETA: 1s - loss: 0.2232
 6/14 [===========>..................] - ETA: 1s - loss: 0.2250
 7/14 [==============>...............] - ETA: 1s - loss: 0.2325
 8/14 [================>.............] - ETA: 1s - loss: 0.2303
 9/14 [==================>...........] - ETA: 0s - loss: 0.2371
10/14 [====================>.........] - ETA: 0s - loss: 0.2383
11/14 [======================>.......] - ETA: 0s - loss: 0.2432
12/14 [========================>.....] - ETA: 0s - loss: 0.2437
13/14 [==========================>...] - ETA: 0s - loss: 0.2418
14/14 [==============================] - 6s 445ms/step - loss: 0.2400 - val_loss: 0.6739

Epoch 00029: val_loss did not improve from 0.29815
Epoch 30/30

 1/14 [=>............................] - ETA: 2s - loss: 0.2464
 2/14 [===>..........................] - ETA: 2s - loss: 0.2444
 3/14 [=====>........................] - ETA: 2s - loss: 0.2184
 4/14 [=======>......................] - ETA: 1s - loss: 0.2326
 5/14 [=========>....................] - ETA: 1s - loss: 0.2247
 6/14 [===========>..................] - ETA: 1s - loss: 0.2248
 7/14 [==============>...............] - ETA: 1s - loss: 0.2222
 8/14 [================>.............] - ETA: 1s - loss: 0.2268
 9/14 [==================>...........] - ETA: 0s - loss: 0.2287
10/14 [====================>.........] - ETA: 0s - loss: 0.2326
11/14 [======================>.......] - ETA: 0s - loss: 0.2277
12/14 [========================>.....] - ETA: 0s - loss: 0.2302
13/14 [==========================>...] - ETA: 0s - loss: 0.2329
14/14 [==============================] - 6s 445ms/step - loss: 0.2303 - val_loss: 0.3991

Epoch 00030: val_loss did not improve from 0.29815

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.326486186094552
Prior on the width of the kernel = 7.686315520090686

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=324915657.3623, amplitude=8.4102, length_scale=7.6098, mae=0.5665, mse=1.8668
At step 10: loss=301553627.2407, amplitude=9.2934, length_scale=6.8863, mae=0.6766, mse=7.1097
At step 20: loss=277078429.7181, amplitude=10.2675, length_scale=6.2258, mae=0.6757, mse=6.4245
At step 30: loss=251460214.3859, amplitude=11.3369, length_scale=5.6234, mae=0.6606, mse=3.5572
At step 40: loss=220322013.8478, amplitude=12.5632, length_scale=5.0509, mae=0.7981, mse=12.0082
At step 50: loss=188781783.9361, amplitude=13.9334, length_scale=4.5314, mae=1.1687, mse=34.2016
At step 60: loss=152300398.3535, amplitude=15.5364, length_scale=4.0474, mae=1.5438, mse=88.5859
At step 70: loss=118788161.8960, amplitude=17.2962, length_scale=3.6237, mae=2.4000, mse=333.8250
At step 80: loss=86810565.3782, amplitude=19.2067, length_scale=3.2531, mae=5.3078, mse=2628.6346
At step 90: loss=59122697.8116, amplitude=21.2223, length_scale=2.9374, mae=6.0852, mse=3689.5871
At step 100: loss=40674951.1045, amplitude=23.2161, length_scale=2.6869, mae=10.3420, mse=16506.7130
At step 110: loss=27156773.9151, amplitude=25.1374, length_scale=2.4920, mae=15.7749, mse=23186.2859
At step 120: loss=15917296.6596, amplitude=27.1171, length_scale=2.3262, mae=18.4072, mse=13668.9969
At step 130: loss=9971136.3679, amplitude=28.8760, length_scale=2.2008, mae=21.2472, mse=15039.4749
At step 140: loss=7082534.6069, amplitude=30.2714, length_scale=2.1138, mae=22.4902, mse=15553.4123
At step 150: loss=5521611.5101, amplitude=31.3786, length_scale=2.0522, mae=22.4325, mse=14723.1852
At step 160: loss=4554551.0291, amplitude=32.2954, length_scale=2.0059, mae=22.2209, mse=13979.6635
At step 170: loss=3872761.3055, amplitude=33.0952, length_scale=1.9686, mae=21.9741, mse=13123.4494
At step 180: loss=3343954.3382, amplitude=33.8237, length_scale=1.9366, mae=21.7500, mse=12090.0083
At step 190: loss=2909265.4902, amplitude=34.5062, length_scale=1.9081, mae=21.4842, mse=10958.5326
At step 200: loss=2541913.3470, amplitude=35.1549, length_scale=1.8820, mae=21.1646, mse=9826.0454
At step 210: loss=2229284.2701, amplitude=35.7740, length_scale=1.8581, mae=20.9162, mse=8764.6712
At step 220: loss=1964399.6444, amplitude=36.3638, length_scale=1.8360, mae=20.7236, mse=7814.5438
At step 230: loss=1741843.4792, amplitude=36.9231, length_scale=1.8158, mae=20.4360, mse=6989.4378
At step 240: loss=1556204.3699, amplitude=37.4509, length_scale=1.7972, mae=20.0723, mse=6286.3298
At step 250: loss=1401865.6795, amplitude=37.9471, length_scale=1.7803, mae=19.6791, mse=5693.9703
At step 260: loss=1273352.9934, amplitude=38.4130, length_scale=1.7648, mae=19.2674, mse=5198.4529
At step 270: loss=1165705.2519, amplitude=38.8507, length_scale=1.7507, mae=18.8526, mse=4786.0056
At step 280: loss=1074696.9190, amplitude=39.2630, length_scale=1.7376, mae=18.4528, mse=4444.1473
At step 290: loss=996884.9837, amplitude=39.6528, length_scale=1.7256, mae=18.0641, mse=4162.0352
At step 299: loss=935874.0098, amplitude=39.9868, length_scale=1.7155, mae=17.7411, mse=3951.5888
Best-fitted parameters:
amplitude: 8.4102
length_scale: 7.6098

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.6327, mse = 1.1328

Random sampling ...
Updated pool: (3775,)
Updated training set (2665,)
Updated test set: (5475,)

Query number  5
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: random/04_model/model-best-new-band_gap.h5 found
Epoch 1/30

 1/15 [=>............................] - ETA: 5s - loss: 0.3102
 2/15 [===>..........................] - ETA: 4s - loss: 0.2751
 3/15 [=====>........................] - ETA: 4s - loss: 0.2688
 4/15 [=======>......................] - ETA: 3s - loss: 0.2873
 5/15 [=========>....................] - ETA: 3s - loss: 0.2719
 6/15 [===========>..................] - ETA: 3s - loss: 0.2611
 7/15 [=============>................] - ETA: 2s - loss: 0.2605
 8/15 [===============>..............] - ETA: 2s - loss: 0.2741
 9/15 [=================>............] - ETA: 1s - loss: 0.2767
10/15 [===================>..........] - ETA: 1s - loss: 0.2825
11/15 [=====================>........] - ETA: 1s - loss: 0.2801
12/15 [=======================>......] - ETA: 0s - loss: 0.2790
13/15 [=========================>....] - ETA: 0s - loss: 0.2774
14/15 [===========================>..] - ETA: 0s - loss: 0.2816
15/15 [==============================] - 8s 531ms/step - loss: 0.2824 - val_loss: 0.6015

Epoch 00001: val_loss improved from inf to 0.60153, saving model to random/05_model/model-best-new-band_gap.h5
Epoch 2/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2795
 2/15 [===>..........................] - ETA: 2s - loss: 0.2336
 3/15 [=====>........................] - ETA: 2s - loss: 0.2425
 4/15 [=======>......................] - ETA: 2s - loss: 0.2685
 5/15 [=========>....................] - ETA: 1s - loss: 0.2635
 6/15 [===========>..................] - ETA: 1s - loss: 0.2656
 7/15 [=============>................] - ETA: 1s - loss: 0.2616
 8/15 [===============>..............] - ETA: 1s - loss: 0.2607
 9/15 [=================>............] - ETA: 1s - loss: 0.2590
10/15 [===================>..........] - ETA: 0s - loss: 0.2596
11/15 [=====================>........] - ETA: 0s - loss: 0.2559
12/15 [=======================>......] - ETA: 0s - loss: 0.2591
13/15 [=========================>....] - ETA: 0s - loss: 0.2708
14/15 [===========================>..] - ETA: 0s - loss: 0.2821
15/15 [==============================] - 6s 422ms/step - loss: 0.2777 - val_loss: 0.5073

Epoch 00002: val_loss improved from 0.60153 to 0.50732, saving model to random/05_model/model-best-new-band_gap.h5
Epoch 3/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2336
 2/15 [===>..........................] - ETA: 2s - loss: 0.2557
 3/15 [=====>........................] - ETA: 2s - loss: 0.2522
 4/15 [=======>......................] - ETA: 2s - loss: 0.2564
 5/15 [=========>....................] - ETA: 1s - loss: 0.2609
 6/15 [===========>..................] - ETA: 1s - loss: 0.2653
 7/15 [=============>................] - ETA: 1s - loss: 0.2634
 8/15 [===============>..............] - ETA: 1s - loss: 0.2735
 9/15 [=================>............] - ETA: 1s - loss: 0.2720
10/15 [===================>..........] - ETA: 0s - loss: 0.2698
11/15 [=====================>........] - ETA: 0s - loss: 0.2694
12/15 [=======================>......] - ETA: 0s - loss: 0.2837
13/15 [=========================>....] - ETA: 0s - loss: 0.2847
14/15 [===========================>..] - ETA: 0s - loss: 0.2860
15/15 [==============================] - 6s 407ms/step - loss: 0.2910 - val_loss: 0.8921

Epoch 00003: val_loss did not improve from 0.50732
Epoch 4/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2478
 2/15 [===>..........................] - ETA: 2s - loss: 0.2831
 3/15 [=====>........................] - ETA: 2s - loss: 0.2589
 4/15 [=======>......................] - ETA: 2s - loss: 0.2739
 5/15 [=========>....................] - ETA: 1s - loss: 0.2701
 6/15 [===========>..................] - ETA: 1s - loss: 0.2650
 7/15 [=============>................] - ETA: 1s - loss: 0.2723
 8/15 [===============>..............] - ETA: 1s - loss: 0.2804
 9/15 [=================>............] - ETA: 1s - loss: 0.2775
10/15 [===================>..........] - ETA: 0s - loss: 0.2734
11/15 [=====================>........] - ETA: 0s - loss: 0.2758
12/15 [=======================>......] - ETA: 0s - loss: 0.2741
13/15 [=========================>....] - ETA: 0s - loss: 0.2765
14/15 [===========================>..] - ETA: 0s - loss: 0.2711
15/15 [==============================] - 6s 413ms/step - loss: 0.2767 - val_loss: 0.3327

Epoch 00004: val_loss improved from 0.50732 to 0.33270, saving model to random/05_model/model-best-new-band_gap.h5
Epoch 5/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2739
 2/15 [===>..........................] - ETA: 2s - loss: 0.2701
 3/15 [=====>........................] - ETA: 1s - loss: 0.2704
 4/15 [=======>......................] - ETA: 1s - loss: 0.2679
 5/15 [=========>....................] - ETA: 1s - loss: 0.2763
 6/15 [===========>..................] - ETA: 1s - loss: 0.2832
 7/15 [=============>................] - ETA: 1s - loss: 0.2774
 8/15 [===============>..............] - ETA: 1s - loss: 0.2800
 9/15 [=================>............] - ETA: 1s - loss: 0.2856
10/15 [===================>..........] - ETA: 0s - loss: 0.2864
11/15 [=====================>........] - ETA: 0s - loss: 0.2810
12/15 [=======================>......] - ETA: 0s - loss: 0.2804
13/15 [=========================>....] - ETA: 0s - loss: 0.2776
14/15 [===========================>..] - ETA: 0s - loss: 0.2728
15/15 [==============================] - 6s 411ms/step - loss: 0.2825 - val_loss: 0.7646

Epoch 00005: val_loss did not improve from 0.33270
Epoch 6/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1736
 2/15 [===>..........................] - ETA: 2s - loss: 0.2597
 3/15 [=====>........................] - ETA: 2s - loss: 0.2591
 4/15 [=======>......................] - ETA: 2s - loss: 0.2779
 5/15 [=========>....................] - ETA: 1s - loss: 0.2844
 6/15 [===========>..................] - ETA: 1s - loss: 0.2909
 7/15 [=============>................] - ETA: 1s - loss: 0.2797
 8/15 [===============>..............] - ETA: 1s - loss: 0.2833
 9/15 [=================>............] - ETA: 1s - loss: 0.2781
10/15 [===================>..........] - ETA: 0s - loss: 0.2885
11/15 [=====================>........] - ETA: 0s - loss: 0.2920
12/15 [=======================>......] - ETA: 0s - loss: 0.2871
13/15 [=========================>....] - ETA: 0s - loss: 0.2795
14/15 [===========================>..] - ETA: 0s - loss: 0.2763
15/15 [==============================] - 6s 418ms/step - loss: 0.2732 - val_loss: 0.6260

Epoch 00006: val_loss did not improve from 0.33270
Epoch 7/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2119
 2/15 [===>..........................] - ETA: 2s - loss: 0.2165
 3/15 [=====>........................] - ETA: 2s - loss: 0.2126
 4/15 [=======>......................] - ETA: 1s - loss: 0.2073
 5/15 [=========>....................] - ETA: 1s - loss: 0.2348
 6/15 [===========>..................] - ETA: 1s - loss: 0.2444
 7/15 [=============>................] - ETA: 1s - loss: 0.2472
 8/15 [===============>..............] - ETA: 1s - loss: 0.2523
 9/15 [=================>............] - ETA: 1s - loss: 0.2449
10/15 [===================>..........] - ETA: 0s - loss: 0.2453
11/15 [=====================>........] - ETA: 0s - loss: 0.2516
12/15 [=======================>......] - ETA: 0s - loss: 0.2524
13/15 [=========================>....] - ETA: 0s - loss: 0.2580
14/15 [===========================>..] - ETA: 0s - loss: 0.2576
15/15 [==============================] - 6s 425ms/step - loss: 0.2580 - val_loss: 0.4229

Epoch 00007: val_loss did not improve from 0.33270
Epoch 8/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2324
 2/15 [===>..........................] - ETA: 2s - loss: 0.2607
 3/15 [=====>........................] - ETA: 2s - loss: 0.2480
 4/15 [=======>......................] - ETA: 1s - loss: 0.2638
 5/15 [=========>....................] - ETA: 1s - loss: 0.2653
 6/15 [===========>..................] - ETA: 1s - loss: 0.2607
 7/15 [=============>................] - ETA: 1s - loss: 0.2510
 8/15 [===============>..............] - ETA: 1s - loss: 0.2488
 9/15 [=================>............] - ETA: 1s - loss: 0.2458
10/15 [===================>..........] - ETA: 0s - loss: 0.2659
11/15 [=====================>........] - ETA: 0s - loss: 0.2628
12/15 [=======================>......] - ETA: 0s - loss: 0.2618
13/15 [=========================>....] - ETA: 0s - loss: 0.2595
14/15 [===========================>..] - ETA: 0s - loss: 0.2652
15/15 [==============================] - 6s 408ms/step - loss: 0.2665 - val_loss: 0.6728

Epoch 00008: val_loss did not improve from 0.33270
Epoch 9/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2038
 2/15 [===>..........................] - ETA: 2s - loss: 0.2283
 3/15 [=====>........................] - ETA: 2s - loss: 0.2684
 4/15 [=======>......................] - ETA: 2s - loss: 0.2713
 5/15 [=========>....................] - ETA: 1s - loss: 0.2717
 6/15 [===========>..................] - ETA: 1s - loss: 0.2639
 7/15 [=============>................] - ETA: 1s - loss: 0.2581
 8/15 [===============>..............] - ETA: 1s - loss: 0.2547
 9/15 [=================>............] - ETA: 1s - loss: 0.2638
10/15 [===================>..........] - ETA: 0s - loss: 0.2543
11/15 [=====================>........] - ETA: 0s - loss: 0.2482
12/15 [=======================>......] - ETA: 0s - loss: 0.2519
13/15 [=========================>....] - ETA: 0s - loss: 0.2525
14/15 [===========================>..] - ETA: 0s - loss: 0.2641
15/15 [==============================] - 6s 430ms/step - loss: 0.2634 - val_loss: 0.3939

Epoch 00009: val_loss did not improve from 0.33270
Epoch 10/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2825
 2/15 [===>..........................] - ETA: 2s - loss: 0.2543
 3/15 [=====>........................] - ETA: 2s - loss: 0.2506
