At step 140: loss=1118835.9144, amplitude=28.1982, length_scale=2.3485, mae=56.0189, mse=28605.5934
At step 150: loss=807523.4136, amplitude=29.3725, length_scale=2.2795, mae=55.8575, mse=28560.6674
At step 160: loss=613838.4513, amplitude=30.3634, length_scale=2.2261, mae=54.6784, mse=27059.0293
At step 170: loss=486893.7800, amplitude=31.2112, length_scale=2.1839, mae=53.5355, mse=25107.5160
At step 180: loss=398859.3589, amplitude=31.9511, length_scale=2.1493, mae=52.2757, mse=23128.2236
At step 190: loss=334711.0505, amplitude=32.6093, length_scale=2.1203, mae=50.9058, mse=21279.1886
At step 200: loss=286090.0170, amplitude=33.2042, length_scale=2.0953, mae=49.5821, mse=19607.4855
At step 210: loss=248107.8187, amplitude=33.7485, length_scale=2.0734, mae=48.3169, mse=18116.4821
At step 220: loss=217740.2783, amplitude=34.2513, length_scale=2.0538, mae=47.0858, mse=16793.5551
At step 230: loss=193012.9552, amplitude=34.7190, length_scale=2.0363, mae=45.8946, mse=15621.0887
At step 240: loss=172575.2894, amplitude=35.1565, length_scale=2.0203, mae=44.7558, mse=14580.8497
At step 250: loss=155468.4798, amplitude=35.5678, length_scale=2.0057, mae=43.6693, mse=13655.7005
At step 260: loss=140991.6707, amplitude=35.9558, length_scale=1.9923, mae=42.6321, mse=12830.2672
At step 270: loss=128620.8287, amplitude=36.3234, length_scale=1.9798, mae=41.6493, mse=12091.1045
At step 280: loss=117957.0138, amplitude=36.6726, length_scale=1.9683, mae=40.7356, mse=11426.6169
At step 290: loss=108691.9302, amplitude=37.0053, length_scale=1.9575, mae=39.8750, mse=10826.9012
At step 299: loss=101348.6942, amplitude=37.2921, length_scale=1.9483, mae=39.1388, mse=10335.5440
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7357, mse = 1.0248

Entropy sampling ..
Updated pool (1857,)
Updated training set (377,)
Updated test set: (7400,)

Query number  7
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=55143935.5848, amplitude=8.0804, length_scale=7.9204, mae=0.6017, mse=0.6943
At step 10: loss=51523847.4169, amplitude=8.9252, length_scale=7.1678, mae=0.6418, mse=0.8357
At step 20: loss=47284672.8025, amplitude=9.8700, length_scale=6.4695, mae=0.7625, mse=1.2956
At step 30: loss=41135482.2207, amplitude=10.9941, length_scale=5.7935, mae=1.0205, mse=3.1640
At step 40: loss=32907941.1145, amplitude=12.3700, length_scale=5.1388, mae=1.4942, mse=8.1056
At step 50: loss=26476984.2904, amplitude=13.8356, length_scale=4.5863, mae=2.1678, mse=24.8325
At step 60: loss=20125413.2999, amplitude=15.3732, length_scale=4.1143, mae=3.9683, mse=112.7945
At step 70: loss=15388015.2175, amplitude=16.9459, length_scale=3.7227, mae=6.6329, mse=292.4089
At step 80: loss=11963763.1643, amplitude=18.4669, length_scale=3.4133, mae=10.0963, mse=713.0801
At step 90: loss=8956887.1195, amplitude=20.0172, length_scale=3.1517, mae=17.5436, mse=2339.4191
At step 100: loss=6170052.8068, amplitude=21.6821, length_scale=2.9193, mae=28.5438, mse=5903.5866
At step 110: loss=3962703.7002, amplitude=23.4573, length_scale=2.7189, mae=34.2111, mse=11130.3390
At step 120: loss=2498975.2278, amplitude=25.2267, length_scale=2.5594, mae=44.0350, mse=18797.3451
At step 130: loss=1626824.7471, amplitude=26.8464, length_scale=2.4383, mae=52.9843, mse=25598.2777
At step 140: loss=1113541.7116, amplitude=28.2378, length_scale=2.3477, mae=56.1257, mse=28676.8270
At step 150: loss=804359.7552, amplitude=29.4097, length_scale=2.2789, mae=55.9044, mse=28577.9914
At step 160: loss=612018.4174, amplitude=30.3982, length_scale=2.2258, mae=54.7142, mse=27063.6573
At step 170: loss=485861.8808, amplitude=31.2441, length_scale=2.1837, mae=53.5672, mse=25112.7304
At step 180: loss=398285.6656, amplitude=31.9825, length_scale=2.1493, mae=52.3098, mse=23135.5046
At step 190: loss=334409.3204, amplitude=32.6396, length_scale=2.1204, mae=50.9462, mse=21286.9369
At step 200: loss=285954.6742, amplitude=33.2338, length_scale=2.0955, mae=49.6306, mse=19613.9861
At step 210: loss=248077.4917, amplitude=33.7776, length_scale=2.0736, mae=48.3744, mse=18120.6131
At step 220: loss=217777.8706, amplitude=34.2801, length_scale=2.0541, mae=47.1516, mse=16794.7979
At step 230: loss=193095.0933, amplitude=34.7476, length_scale=2.0366, mae=45.9691, mse=15619.3530
At step 240: loss=172686.8158, amplitude=35.1851, length_scale=2.0206, mae=44.8386, mse=14576.2948
At step 250: loss=155599.2857, amplitude=35.5964, length_scale=2.0060, mae=43.7597, mse=13648.6229
At step 260: loss=141134.7372, amplitude=35.9845, length_scale=1.9926, mae=42.7294, mse=12821.0198
At step 270: loss=128771.3189, amplitude=36.3522, length_scale=1.9802, mae=41.7520, mse=12080.0429
At step 280: loss=118111.4828, amplitude=36.7016, length_scale=1.9687, mae=40.8399, mse=11414.0793
At step 290: loss=108847.9178, amplitude=37.0346, length_scale=1.9579, mae=39.9819, mse=10813.1860
At step 299: loss=101504.5745, amplitude=37.3216, length_scale=1.9487, mae=39.2480, mse=10320.9962
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7392, mse = 1.0350

Entropy sampling ..
Updated pool (1858,)
Updated training set (378,)
Updated test set: (7400,)

Query number  8
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=55180622.9171, amplitude=8.0804, length_scale=7.9204, mae=0.6037, mse=0.6978
At step 10: loss=51657658.5107, amplitude=8.9249, length_scale=7.1679, mae=0.6398, mse=0.8175
At step 20: loss=47316798.8363, amplitude=9.8776, length_scale=6.4645, mae=0.7525, mse=1.2348
At step 30: loss=41164393.7506, amplitude=11.0081, length_scale=5.7866, mae=0.9820, mse=2.7917
At step 40: loss=32832727.2666, amplitude=12.3913, length_scale=5.1305, mae=1.5058, mse=8.2853
At step 50: loss=26387929.1496, amplitude=13.8622, length_scale=4.5782, mae=2.2144, mse=27.2000
At step 60: loss=20027067.3351, amplitude=15.4048, length_scale=4.1068, mae=4.0093, mse=115.8847
At step 70: loss=15324815.5191, amplitude=16.9766, length_scale=3.7170, mae=6.6037, mse=285.3632
At step 80: loss=11917772.8480, amplitude=18.4950, length_scale=3.4090, mae=9.8620, mse=692.7444
At step 90: loss=8916298.9753, amplitude=20.0444, length_scale=3.1482, mae=17.3950, mse=2322.4214
At step 100: loss=6133775.1838, amplitude=21.7099, length_scale=2.9163, mae=28.5287, mse=5933.9359
At step 110: loss=3938751.5605, amplitude=23.4844, length_scale=2.7166, mae=34.2769, mse=11222.3761
At step 120: loss=2485051.8353, amplitude=25.2515, length_scale=2.5577, mae=44.0483, mse=18887.0509
At step 130: loss=1619368.1841, amplitude=26.8675, length_scale=2.4372, mae=52.9186, mse=25646.3804
At step 140: loss=1109476.8038, amplitude=28.2552, length_scale=2.3469, mae=56.1252, mse=28689.4773
At step 150: loss=802107.6284, amplitude=29.4242, length_scale=2.2784, mae=55.8985, mse=28573.8001
At step 160: loss=610718.0261, amplitude=30.4105, length_scale=2.2254, mae=54.7197, mse=27054.7321
At step 170: loss=485068.4298, amplitude=31.2548, length_scale=2.1835, mae=53.5731, mse=25103.9506
At step 180: loss=397775.0368, amplitude=31.9921, length_scale=2.1492, mae=52.3101, mse=23128.3775
At step 190: loss=334065.7846, amplitude=32.6484, length_scale=2.1203, mae=50.9461, mse=21281.6619
At step 200: loss=285715.7642, amplitude=33.2419, length_scale=2.0954, mae=49.6305, mse=19610.3648
At step 210: loss=247907.2436, amplitude=33.7853, length_scale=2.0735, mae=48.3723, mse=18118.3596
At step 220: loss=217654.6008, amplitude=34.2874, length_scale=2.0541, mae=47.1499, mse=16793.6420
At step 230: loss=193004.9184, amplitude=34.7547, length_scale=2.0365, mae=45.9690, mse=15619.0662
At step 240: loss=172620.5482, amplitude=35.1919, length_scale=2.0206, mae=44.8397, mse=14576.6852
At step 250: loss=155550.5623, amplitude=35.6029, length_scale=2.0060, mae=43.7614, mse=13649.5390
At step 260: loss=141099.1516, amplitude=35.9909, length_scale=1.9926, mae=42.7316, mse=12822.3417
At step 270: loss=128745.6471, amplitude=36.3585, length_scale=1.9802, mae=41.7545, mse=12081.6722
At step 280: loss=118093.4031, amplitude=36.7077, length_scale=1.9687, mae=40.8424, mse=11415.9422
At step 290: loss=108835.6888, amplitude=37.0406, length_scale=1.9579, mae=39.9840, mse=10815.2247
At step 299: loss=101496.4789, amplitude=37.3275, length_scale=1.9488, mae=39.2496, mse=10323.1561
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7397, mse = 1.0375

Entropy sampling ..
Updated pool (1859,)
Updated training set (379,)
Updated test set: (7400,)

Query number  9
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=55180690.0176, amplitude=8.0804, length_scale=7.9204, mae=0.6037, mse=0.6978
At step 10: loss=51661299.3919, amplitude=8.9249, length_scale=7.1679, mae=0.6390, mse=0.8158
At step 20: loss=47338865.2813, amplitude=9.8768, length_scale=6.4650, mae=0.7476, mse=1.2148
At step 30: loss=41164784.7793, amplitude=11.0086, length_scale=5.7863, mae=0.9795, mse=2.7637
At step 40: loss=32833648.0180, amplitude=12.3926, length_scale=5.1300, mae=1.4987, mse=8.3799
At step 50: loss=26406074.7824, amplitude=13.8605, length_scale=4.5782, mae=2.1917, mse=27.0666
At step 60: loss=20022261.6287, amplitude=15.4041, length_scale=4.1060, mae=4.0146, mse=115.3692
At step 70: loss=15323107.8401, amplitude=16.9762, length_scale=3.7163, mae=6.5722, mse=283.1851
At step 80: loss=11910671.7984, amplitude=18.4963, length_scale=3.4082, mae=9.8330, mse=694.1412
At step 90: loss=8910428.9181, amplitude=20.0473, length_scale=3.1475, mae=17.3645, mse=2326.3315
At step 100: loss=6128625.4912, amplitude=21.7144, length_scale=2.9157, mae=28.4952, mse=5930.4138
At step 110: loss=3934742.0764, amplitude=23.4903, length_scale=2.7160, mae=34.1561, mse=11225.7509
At step 120: loss=2481751.3212, amplitude=25.2586, length_scale=2.5573, mae=43.9389, mse=18907.7803
At step 130: loss=1616935.1762, amplitude=26.8752, length_scale=2.4368, mae=52.7988, mse=25664.8854
At step 140: loss=1107775.0889, amplitude=28.2632, length_scale=2.3465, mae=56.0164, mse=28694.3593
At step 150: loss=800956.4382, amplitude=29.4321, length_scale=2.2781, mae=55.7999, mse=28569.6336
At step 160: loss=609930.8146, amplitude=30.4183, length_scale=2.2252, mae=54.6373, mse=27047.0832
At step 170: loss=484510.9026, amplitude=31.2625, length_scale=2.1833, mae=53.5022, mse=25095.6530
At step 180: loss=397364.4166, amplitude=31.9997, length_scale=2.1490, mae=52.2486, mse=23120.6340
At step 190: loss=333752.8119, amplitude=32.6560, length_scale=2.1202, mae=50.8927, mse=21274.8925
At step 200: loss=285470.2753, amplitude=33.2495, length_scale=2.0953, mae=49.5835, mse=19604.6358
At step 210: loss=247710.3350, amplitude=33.7930, length_scale=2.0734, mae=48.3308, mse=18113.6055
At step 220: loss=217493.7551, amplitude=34.2951, length_scale=2.0540, mae=47.1126, mse=16789.7497
At step 230: loss=192871.6009, amplitude=34.7624, length_scale=2.0365, mae=45.9352, mse=15615.9098
At step 240: loss=172508.6015, amplitude=35.1997, length_scale=2.0205, mae=44.8089, mse=14574.1581
At step 250: loss=155455.5396, amplitude=35.6108, length_scale=2.0060, mae=43.7333, mse=13647.5404
At step 260: loss=141017.7357, amplitude=35.9989, length_scale=1.9926, mae=42.7059, mse=12820.7849
At step 270: loss=128675.2747, amplitude=36.3666, length_scale=1.9802, mae=41.7309, mse=12080.4854
At step 280: loss=118032.1008, amplitude=36.7159, length_scale=1.9686, mae=40.8210, mse=11415.0654
At step 290: loss=108781.9445, amplitude=37.0489, length_scale=1.9579, mae=39.9645, mse=10814.6063
At step 299: loss=101448.4674, amplitude=37.3358, length_scale=1.9487, mae=39.2316, mse=10322.7325
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7398, mse = 1.0376

Entropy sampling ..
Updated pool (1860,)
Updated training set (380,)
Updated test set: (7400,)

Query number  10
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=55479077.4954, amplitude=8.0804, length_scale=7.9204, mae=0.5954, mse=0.6555
At step 10: loss=51861387.9698, amplitude=8.9246, length_scale=7.1686, mae=0.6191, mse=0.7216
At step 20: loss=47476818.6721, amplitude=9.8747, length_scale=6.4676, mae=0.7202, mse=1.0459
At step 30: loss=41194725.0896, amplitude=11.0053, length_scale=5.7891, mae=0.9777, mse=2.7487
At step 40: loss=32918669.8799, amplitude=12.3776, length_scale=5.1361, mae=1.4771, mse=8.1725
At step 50: loss=26533829.4701, amplitude=13.8301, length_scale=4.5870, mae=2.1205, mse=25.3741
At step 60: loss=20174282.8373, amplitude=15.3569, length_scale=4.1167, mae=3.9301, mse=113.5108
At step 70: loss=15511637.2076, amplitude=16.9122, length_scale=3.7280, mae=6.0125, mse=242.9581
At step 80: loss=12086290.0757, amplitude=18.4151, length_scale=3.4199, mae=9.3817, mse=563.3215
At step 90: loss=9045829.5645, amplitude=19.9529, length_scale=3.1577, mae=16.4036, mse=1983.4231
At step 100: loss=6242808.2857, amplitude=21.6057, length_scale=2.9248, mae=27.9133, mse=5579.2264
At step 110: loss=4019945.0477, amplitude=23.3676, length_scale=2.7240, mae=33.7342, mse=10603.7902
At step 120: loss=2541260.7531, amplitude=25.1261, length_scale=2.5641, mae=42.4284, mse=17967.0500
At step 130: loss=1655961.5504, amplitude=26.7409, length_scale=2.4424, mae=51.3514, mse=24750.3436
At step 140: loss=1133796.8317, amplitude=28.1312, length_scale=2.3512, mae=55.0403, mse=28109.7318
At step 150: loss=818491.7945, amplitude=29.3038, length_scale=2.2819, mae=55.2177, mse=28257.1774
At step 160: loss=622171.0212, amplitude=30.2938, length_scale=2.2284, mae=54.2144, mse=26889.6777
At step 170: loss=493472.6526, amplitude=31.1411, length_scale=2.1860, mae=53.1891, mse=25023.4403
At step 180: loss=404225.9511, amplitude=31.8806, length_scale=2.1514, mae=52.0104, mse=23095.8501
At step 190: loss=339200.4670, amplitude=32.5385, length_scale=2.1223, mae=50.6921, mse=21276.9899
At step 200: loss=289917.3390, amplitude=33.1332, length_scale=2.0972, mae=49.4093, mse=19622.1007
At step 210: loss=251418.2388, amplitude=33.6775, length_scale=2.0752, mae=48.1731, mse=18139.7258
At step 220: loss=220636.4916, amplitude=34.1803, length_scale=2.0556, mae=46.9707, mse=16820.4799
At step 230: loss=195570.7739, amplitude=34.6480, length_scale=2.0380, mae=45.8074, mse=15648.7897
At step 240: loss=174852.6336, amplitude=35.0857, length_scale=2.0220, mae=44.6948, mse=14607.6733
At step 250: loss=157510.6367, amplitude=35.4971, length_scale=2.0073, mae=43.6326, mse=13680.7834
At step 260: loss=142834.6899, amplitude=35.8854, length_scale=1.9938, mae=42.6165, mse=12853.2230
At step 270: loss=130293.7831, amplitude=36.2532, length_scale=1.9814, mae=41.6526, mse=12111.8300
At step 280: loss=119483.6246, amplitude=36.6027, length_scale=1.9698, mae=40.7498, mse=11445.1684
At step 290: loss=110091.6683, amplitude=36.9357, length_scale=1.9589, mae=39.9026, mse=10843.4188
At step 299: loss=102648.1848, amplitude=37.2226, length_scale=1.9498, mae=39.1772, mse=10350.3857
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7437, mse = 1.0466

Entropy sampling ..
Updated pool (1861,)
Updated training set (381,)
Updated test set: (7400,)

Query number  11
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=55526155.7045, amplitude=8.0804, length_scale=7.9204, mae=0.5973, mse=0.6603
At step 10: loss=51864296.5922, amplitude=8.9253, length_scale=7.1681, mae=0.6193, mse=0.7222
At step 20: loss=47489743.4116, amplitude=9.8737, length_scale=6.4682, mae=0.7228, mse=1.0567
At step 30: loss=41223071.9561, amplitude=11.0012, length_scale=5.7911, mae=0.9787, mse=2.7577
At step 40: loss=32953975.1777, amplitude=12.3712, length_scale=5.1386, mae=1.4744, mse=8.1670
At step 50: loss=26585935.6354, amplitude=13.8214, length_scale=4.5898, mae=2.0854, mse=24.7174
At step 60: loss=20222613.1015, amplitude=15.3465, length_scale=4.1196, mae=3.8857, mse=112.6158
At step 70: loss=15564889.3863, amplitude=16.9016, length_scale=3.7307, mae=5.8212, mse=239.5978
