At step 140: loss=1239165.4718, amplitude=22.1169, length_scale=2.7899, mae=20.3022, mse=5701.5882
At step 150: loss=883185.0770, amplitude=22.9330, length_scale=2.7035, mae=22.4715, mse=6685.5396
At step 160: loss=642197.9838, amplitude=23.6681, length_scale=2.6328, mae=23.1412, mse=6736.9539
At step 170: loss=486433.8998, amplitude=24.3123, length_scale=2.5762, mae=22.9736, mse=6298.5983
At step 180: loss=385988.3163, amplitude=24.8678, length_scale=2.5310, mae=22.4620, mse=5726.3096
At step 190: loss=319277.2099, amplitude=25.3469, length_scale=2.4946, mae=21.8681, mse=5178.5137
At step 200: loss=273048.9041, amplitude=25.7644, length_scale=2.4647, mae=21.2837, mse=4702.2547
At step 210: loss=239592.3082, amplitude=26.1336, length_scale=2.4396, mae=20.7364, mse=4300.7282
At step 220: loss=214418.9792, amplitude=26.4651, length_scale=2.4179, mae=20.2280, mse=3964.1079
At step 230: loss=194847.9695, amplitude=26.7667, length_scale=2.3990, mae=19.7632, mse=3680.7257
At step 240: loss=179218.0926, amplitude=27.0443, length_scale=2.3821, mae=19.3460, mse=3440.3310
At step 250: loss=166458.3330, amplitude=27.3021, length_scale=2.3669, mae=18.9609, mse=3234.6547
At step 260: loss=155851.4758, amplitude=27.5434, length_scale=2.3530, mae=18.6043, mse=3057.1907
At step 270: loss=146900.0194, amplitude=27.7706, length_scale=2.3403, mae=18.2720, mse=2902.8442
At step 280: loss=139248.4517, amplitude=27.9857, length_scale=2.3285, mae=17.9631, mse=2767.6049
At step 290: loss=132635.7962, amplitude=28.1903, length_scale=2.3176, mae=17.6753, mse=2648.2929
At step 299: loss=127409.8410, amplitude=28.3665, length_scale=2.3083, mae=17.4311, mse=2552.4182
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9540, mse = 2.3632

Random sampling ...
Updated pool: (1857,)
Updated training set (377,)
Updated test set: (7400,)

Query number  7
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46637554.0031, amplitude=8.0804, length_scale=7.9204, mae=0.7193, mse=1.3595
At step 10: loss=40029199.3255, amplitude=8.9140, length_scale=7.1781, mae=0.7473, mse=1.7746
At step 20: loss=34467081.4806, amplitude=9.7954, length_scale=6.5235, mae=0.7936, mse=2.3464
At step 30: loss=28559241.0767, amplitude=10.7641, length_scale=5.9229, mae=0.9135, mse=3.1240
At step 40: loss=23686607.2877, amplitude=11.7856, length_scale=5.3912, mae=1.1639, mse=8.9858
At step 50: loss=19779530.9908, amplitude=12.7789, length_scale=4.9484, mae=1.8549, mse=43.2226
At step 60: loss=15432160.5502, amplitude=13.8616, length_scale=4.5334, mae=2.7379, mse=106.9423
At step 70: loss=11372724.3926, amplitude=15.0288, length_scale=4.1522, mae=3.4277, mse=182.4649
At step 80: loss=8683199.5324, amplitude=16.1446, length_scale=3.8404, mae=4.0116, mse=317.6876
At step 90: loss=6755639.1958, amplitude=17.1637, length_scale=3.5941, mae=4.2251, mse=385.0677
At step 100: loss=5020238.5678, amplitude=18.1741, length_scale=3.3787, mae=5.8049, mse=502.1988
At step 110: loss=3561982.9434, amplitude=19.2082, length_scale=3.1882, mae=7.8452, mse=649.2430
At step 120: loss=2466905.5786, amplitude=20.2469, length_scale=3.0260, mae=11.3067, mse=1873.1653
At step 130: loss=1739883.6780, amplitude=21.2238, length_scale=2.8952, mae=16.3162, mse=3847.2115
At step 140: loss=1240119.5096, amplitude=22.1147, length_scale=2.7901, mae=20.2949, mse=5698.0388
At step 150: loss=883905.6920, amplitude=22.9307, length_scale=2.7037, mae=22.4681, mse=6684.2602
At step 160: loss=642705.7994, amplitude=23.6660, length_scale=2.6330, mae=23.1407, mse=6737.5304
At step 170: loss=486781.5839, amplitude=24.3102, length_scale=2.5763, mae=22.9746, mse=6300.0209
At step 180: loss=386229.3403, amplitude=24.8659, length_scale=2.5311, mae=22.4636, mse=5727.9376
At step 190: loss=319449.7743, amplitude=25.3451, length_scale=2.4947, mae=21.8699, mse=5180.0737
At step 200: loss=273177.1667, amplitude=25.7627, length_scale=2.4648, mae=21.2856, mse=4703.6584
At step 210: loss=239690.9729, amplitude=26.1320, length_scale=2.4396, mae=20.7382, mse=4301.9653
At step 220: loss=214497.1961, amplitude=26.4636, length_scale=2.4180, mae=20.2297, mse=3965.1936
At step 230: loss=194911.4463, amplitude=26.7652, length_scale=2.3990, mae=19.7649, mse=3681.6820
At step 240: loss=179270.6508, amplitude=27.0428, length_scale=2.3822, mae=19.3476, mse=3441.1766
At step 250: loss=166502.5500, amplitude=27.3007, length_scale=2.3670, mae=18.9624, mse=3235.4067
At step 260: loss=155889.1516, amplitude=27.5419, length_scale=2.3531, mae=18.6057, mse=3057.8640
At step 270: loss=146932.4609, amplitude=27.7692, length_scale=2.3404, mae=18.2733, mse=2903.4506
At step 280: loss=139276.6175, amplitude=27.9843, length_scale=2.3286, mae=17.9644, mse=2768.1537
At step 290: loss=132660.4607, amplitude=28.1889, length_scale=2.3176, mae=17.6766, mse=2648.7925
At step 299: loss=127431.8363, amplitude=28.3651, length_scale=2.3084, mae=17.4323, mse=2552.8792
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9539, mse = 2.3603

Random sampling ...
Updated pool: (1858,)
Updated training set (378,)
Updated test set: (7400,)

Query number  8
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46642747.4240, amplitude=8.0804, length_scale=7.9204, mae=0.7193, mse=1.3586
At step 10: loss=40031406.1417, amplitude=8.9140, length_scale=7.1781, mae=0.7474, mse=1.7737
At step 20: loss=34468111.9238, amplitude=9.7954, length_scale=6.5235, mae=0.7936, mse=2.3458
At step 30: loss=28560381.5360, amplitude=10.7639, length_scale=5.9230, mae=0.9135, mse=3.1245
At step 40: loss=23687715.9760, amplitude=11.7853, length_scale=5.3913, mae=1.1639, mse=8.9823
At step 50: loss=19781231.1571, amplitude=12.7785, length_scale=4.9486, mae=1.8545, mse=43.2024
At step 60: loss=15434585.7587, amplitude=13.8608, length_scale=4.5336, mae=2.7374, mse=106.8971
At step 70: loss=11375205.2957, amplitude=15.0278, length_scale=4.1524, mae=3.4271, mse=182.3852
At step 80: loss=8685052.0732, amplitude=16.1436, length_scale=3.8407, mae=4.0115, mse=317.6168
At step 90: loss=6757534.0341, amplitude=17.1625, length_scale=3.5943, mae=4.2237, mse=384.9179
At step 100: loss=5022149.2545, amplitude=18.1727, length_scale=3.3790, mae=5.8028, mse=502.1869
At step 110: loss=3563701.3397, amplitude=19.2066, length_scale=3.1884, mae=7.8414, mse=648.4659
At step 120: loss=2468219.1327, amplitude=20.2452, length_scale=3.0262, mae=11.2993, mse=1870.5307
At step 130: loss=1740836.5545, amplitude=21.2221, length_scale=2.8954, mae=16.3084, mse=3843.8122
At step 140: loss=1240861.7562, amplitude=22.1129, length_scale=2.7903, mae=20.2892, mse=5695.2708
At step 150: loss=884466.0632, amplitude=22.9290, length_scale=2.7038, mae=22.4655, mse=6683.2617
At step 160: loss=643100.2152, amplitude=23.6643, length_scale=2.6331, mae=23.1402, mse=6737.9786
At step 170: loss=487051.1859, amplitude=24.3087, length_scale=2.5764, mae=22.9753, mse=6301.1306
At step 180: loss=386415.8101, amplitude=24.8644, length_scale=2.5312, mae=22.4649, mse=5729.2053
At step 190: loss=319582.8804, amplitude=25.3437, length_scale=2.4948, mae=21.8713, mse=5181.2878
At step 200: loss=273275.7206, amplitude=25.7613, length_scale=2.4649, mae=21.2870, mse=4704.7516
At step 210: loss=239766.5319, amplitude=26.1307, length_scale=2.4397, mae=20.7396, mse=4302.9290
At step 220: loss=214556.7652, amplitude=26.4623, length_scale=2.4181, mae=20.2311, mse=3966.0397
At step 230: loss=194959.5994, amplitude=26.7641, length_scale=2.3991, mae=19.7661, mse=3682.4259
At step 240: loss=179310.2274, amplitude=27.0417, length_scale=2.3822, mae=19.3487, mse=3441.8352
At step 250: loss=166535.6523, amplitude=27.2995, length_scale=2.3670, mae=18.9635, mse=3235.9922
At step 260: loss=155917.1330, amplitude=27.5408, length_scale=2.3531, mae=18.6068, mse=3058.3880
At step 270: loss=146956.3815, amplitude=27.7681, length_scale=2.3404, mae=18.2744, mse=2903.9221
At step 280: loss=139297.2073, amplitude=27.9832, length_scale=2.3286, mae=17.9654, mse=2768.5809
At step 290: loss=132678.3283, amplitude=28.1879, length_scale=2.3177, mae=17.6776, mse=2649.1816
At step 299: loss=127447.6247, amplitude=28.3641, length_scale=2.3084, mae=17.4332, mse=2553.2379
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9539, mse = 2.3581

Random sampling ...
Updated pool: (1859,)
Updated training set (379,)
Updated test set: (7400,)

Query number  9
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46646887.1189, amplitude=8.0804, length_scale=7.9204, mae=0.7193, mse=1.3579
At step 10: loss=40033150.4893, amplitude=8.9140, length_scale=7.1781, mae=0.7475, mse=1.7729
At step 20: loss=34468930.1341, amplitude=9.7953, length_scale=6.5235, mae=0.7936, mse=2.3453
At step 30: loss=28561296.7095, amplitude=10.7638, length_scale=5.9230, mae=0.9136, mse=3.1250
At step 40: loss=23688610.7643, amplitude=11.7850, length_scale=5.3914, mae=1.1638, mse=8.9795
At step 50: loss=19782603.2264, amplitude=12.7781, length_scale=4.9487, mae=1.8543, mse=43.1862
At step 60: loss=15436537.5714, amplitude=13.8603, length_scale=4.5338, mae=2.7370, mse=106.8606
At step 70: loss=11377200.5906, amplitude=15.0271, length_scale=4.1526, mae=3.4266, mse=182.3211
At step 80: loss=8686538.3046, amplitude=16.1427, length_scale=3.8408, mae=4.0115, mse=317.5600
At step 90: loss=6759053.8377, amplitude=17.1615, length_scale=3.5945, mae=4.2225, mse=384.7978
At step 100: loss=5023681.3065, amplitude=18.1716, length_scale=3.3792, mae=5.8012, mse=502.1773
At step 110: loss=3565078.2828, amplitude=19.2053, length_scale=3.1886, mae=7.8384, mse=647.8446
At step 120: loss=2469270.8309, amplitude=20.2438, length_scale=3.0264, mae=11.2934, mse=1868.4221
At step 130: loss=1741598.8459, amplitude=21.2207, length_scale=2.8955, mae=16.3022, mse=3841.0894
At step 140: loss=1241455.2904, amplitude=22.1116, length_scale=2.7904, mae=20.2846, mse=5693.0559
At step 150: loss=884913.8451, amplitude=22.9276, length_scale=2.7039, mae=22.4634, mse=6682.4610
At step 160: loss=643415.0221, amplitude=23.6629, length_scale=2.6332, mae=23.1399, mse=6738.3391
At step 170: loss=487265.9899, amplitude=24.3074, length_scale=2.5765, mae=22.9759, mse=6302.0182
At step 180: loss=386563.9587, amplitude=24.8632, length_scale=2.5313, mae=22.4659, mse=5730.2224
At step 190: loss=319688.2908, amplitude=25.3426, length_scale=2.4949, mae=21.8724, mse=5182.2616
At step 200: loss=273353.4815, amplitude=25.7603, length_scale=2.4649, mae=21.2881, mse=4705.6278
At step 210: loss=239825.8097, amplitude=26.1297, length_scale=2.4398, mae=20.7407, mse=4303.7005
At step 220: loss=214603.2391, amplitude=26.4614, length_scale=2.4181, mae=20.2321, mse=3966.7179
At step 230: loss=194996.8836, amplitude=26.7631, length_scale=2.3991, mae=19.7671, mse=3683.0217
At step 240: loss=179340.7498, amplitude=27.0408, length_scale=2.3823, mae=19.3497, mse=3442.3621
At step 250: loss=166560.9379, amplitude=27.2986, length_scale=2.3670, mae=18.9644, mse=3236.4613
At step 260: loss=155938.3415, amplitude=27.5400, length_scale=2.3532, mae=18.6077, mse=3058.8083
At step 270: loss=146974.3117, amplitude=27.7672, length_scale=2.3404, mae=18.2752, mse=2904.3002
At step 280: loss=139312.4949, amplitude=27.9824, length_scale=2.3287, mae=17.9662, mse=2768.9233
At step 290: loss=132691.4037, amplitude=28.1870, length_scale=2.3177, mae=17.6783, mse=2649.4928
At step 299: loss=127459.0578, amplitude=28.3632, length_scale=2.3084, mae=17.4340, mse=2553.5251
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9539, mse = 2.3563

Random sampling ...
Updated pool: (1860,)
Updated training set (380,)
Updated test set: (7400,)

Query number  10
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46650263.9424, amplitude=8.0804, length_scale=7.9204, mae=0.7193, mse=1.3573
At step 10: loss=40034564.9293, amplitude=8.9140, length_scale=7.1781, mae=0.7475, mse=1.7723
At step 20: loss=34469592.5924, amplitude=9.7953, length_scale=6.5235, mae=0.7937, mse=2.3450
At step 30: loss=28562047.9776, amplitude=10.7637, length_scale=5.9231, mae=0.9136, mse=3.1253
At step 40: loss=23689346.8123, amplitude=11.7848, length_scale=5.3915, mae=1.1638, mse=8.9771
At step 50: loss=19783734.0271, amplitude=12.7778, length_scale=4.9488, mae=1.8541, mse=43.1728
At step 60: loss=15438142.2448, amplitude=13.8598, length_scale=4.5340, mae=2.7367, mse=106.8307
At step 70: loss=11378838.2726, amplitude=15.0264, length_scale=4.1528, mae=3.4262, mse=182.2686
At step 80: loss=8687758.1501, amplitude=16.1420, length_scale=3.8410, mae=4.0114, mse=317.5133
At step 90: loss=6760299.0545, amplitude=17.1607, length_scale=3.5946, mae=4.2215, mse=384.6994
At step 100: loss=5024936.6231, amplitude=18.1707, length_scale=3.3793, mae=5.7998, mse=502.1693
At step 110: loss=3566205.7294, amplitude=19.2043, length_scale=3.1888, mae=7.8360, mse=647.3364
At step 120: loss=2470131.7084, amplitude=20.2427, length_scale=3.0265, mae=11.2886, mse=1866.6935
At step 130: loss=1742222.4834, amplitude=21.2196, length_scale=2.8956, mae=16.2971, mse=3838.8599
At step 140: loss=1241940.6392, amplitude=22.1104, length_scale=2.7905, mae=20.2808, mse=5691.2386
At step 150: loss=885279.6955, amplitude=22.9265, length_scale=2.7040, mae=22.4617, mse=6681.8047
At step 160: loss=643671.8611, amplitude=23.6618, length_scale=2.6333, mae=23.1396, mse=6738.6290
At step 170: loss=487440.8791, amplitude=24.3063, length_scale=2.5766, mae=22.9764, mse=6302.7419
At step 180: loss=386684.2616, amplitude=24.8622, length_scale=2.5314, mae=22.4667, mse=5731.0523
At step 190: loss=319773.5518, amplitude=25.3417, length_scale=2.4949, mae=21.8732, mse=5183.0564
At step 200: loss=273416.0575, amplitude=25.7594, length_scale=2.4650, mae=21.2891, mse=4706.3435
At step 210: loss=239873.2722, amplitude=26.1289, length_scale=2.4398, mae=20.7416, mse=4304.3323
At step 220: loss=214640.2693, amplitude=26.4606, length_scale=2.4181, mae=20.2330, mse=3967.2714
At step 230: loss=195026.3446, amplitude=26.7623, length_scale=2.3992, mae=19.7679, mse=3683.5091
At step 240: loss=179364.6255, amplitude=27.0400, length_scale=2.3823, mae=19.3505, mse=3442.7935
At step 250: loss=166580.5577, amplitude=27.2979, length_scale=2.3671, mae=18.9652, mse=3236.8450
At step 260: loss=155954.6160, amplitude=27.5392, length_scale=2.3532, mae=18.6084, mse=3059.1515
At step 270: loss=146987.9472, amplitude=27.7665, length_scale=2.3405, mae=18.2759, mse=2904.6096
At step 280: loss=139323.9304, amplitude=27.9817, length_scale=2.3287, mae=17.9668, mse=2769.2031
At step 290: loss=132701.0559, amplitude=28.1863, length_scale=2.3177, mae=17.6790, mse=2649.7476
At step 299: loss=127467.3442, amplitude=28.3625, length_scale=2.3084, mae=17.4346, mse=2553.7602
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3549

Random sampling ...
Updated pool: (1861,)
Updated training set (381,)
Updated test set: (7400,)

Query number  11
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46653070.7241, amplitude=8.0804, length_scale=7.9204, mae=0.7194, mse=1.3568
At step 10: loss=40035735.2242, amplitude=8.9140, length_scale=7.1781, mae=0.7476, mse=1.7718
At step 20: loss=34470141.6417, amplitude=9.7953, length_scale=6.5235, mae=0.7937, mse=2.3446
At step 30: loss=28562676.4085, amplitude=10.7636, length_scale=5.9231, mae=0.9136, mse=3.1256
At step 40: loss=23689962.7687, amplitude=11.7847, length_scale=5.3916, mae=1.1638, mse=8.9751
At step 50: loss=19784680.0461, amplitude=12.7775, length_scale=4.9489, mae=1.8539, mse=43.1616
At step 60: loss=15439484.7008, amplitude=13.8594, length_scale=4.5341, mae=2.7364, mse=106.8056
At step 70: loss=11380207.0950, amplitude=15.0259, length_scale=4.1529, mae=3.4259, mse=182.2247
At step 80: loss=8688775.4845, amplitude=16.1415, length_scale=3.8411, mae=4.0113, mse=317.4742
At step 90: loss=6761337.8627, amplitude=17.1601, length_scale=3.5948, mae=4.2207, mse=384.6174
At step 100: loss=5025983.3018, amplitude=18.1699, length_scale=3.3794, mae=5.7987, mse=502.1624
